Log file open, 11/03/22 21:58:25
[2022.11.03-14.08.00:490][858]LogWorldPartition: Display: GenerateStreaming took 666 us (total: 3 ms)
[2022.11.03-14.08.00:490][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.03-14.08.00:490][858]PIE: New page: PIE session: ThirdPersonMap (Nov 4, 2022, 6:08:00 AM)
[2022.11.03-14.08.00:491][858]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.08.00:499][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008710s)
[2022.11.03-14.08.00:499][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008783s)
[2022.11.03-14.08.00:500][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-14.08.00:500][858]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.03-14.08.00:501][858]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.03-14.08.00:501][858]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.03-14.08.00:501][858]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.03-14.08.00:502][858]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.03-14.08.00:502][858]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 546 ms)
[2022.11.03-14.08.00:502][858]LogPlayLevel: PIE: World Init took: (0.002770s)
[2022.11.03-14.08.00:514][858]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.03-14.08.00:517][858]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.03-14.08.00:517][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-14.08.00:517][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.03-14.08.00:517][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.03-14.08.00:517][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.03-14.08.00:517][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.03-14.08.00:517][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.03-14.08.00:517][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.03-14.08.00:517][858]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.03-14.08.00:518][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.03-14.08.00:518][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.03-14.08.00:518][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.03-14.08.00:522][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.03-14.08.00:545][858]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.03-14.08.00:545][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.03-14.08.00:545][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.03-14.08.00:545][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.03-14.08.00:546][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.03-14.08.00:546][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.03-14.08.00:548][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.03-14.08.00:549][858]LogInit: FAudioDevice initialized.
[2022.11.03-14.08.00:549][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.03-14.08.00:549][858]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2022.11.03-14.08.00:550][858]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.03-14.08.00:553][858]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.03-22.08.00
[2022.11.03-14.08.00:554][858]LogWorld: Bringing up level for play took: 0.002453
[2022.11.03-14.08.00:556][858]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.03-14.08.00:560][858]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=905.294 Y=1049.271 Z=92.013
[2022.11.03-14.08.00:560][858]PIE: Server logged in
[2022.11.03-14.08.00:561][858]PIE: Play in editor total start time 0.075 seconds.
[2022.11.03-14.08.10:408][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.08.10:408][407]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.08.10:408][407]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.03-14.08.10:408][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.08.10:408][407]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.03-14.08.10:412][407]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.03-14.08.10:414][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.08.10:424][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.03-14.08.10:424][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.03-14.08.10:426][407]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.03-14.08.10:430][407]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.08.10:432][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.03-14.08.10:482][408]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.11.03-14.08.11:488][465]Cmd: SELECT NONE
[2022.11.03-14.08.12:209][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.03-14.08.12:216][504]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.11.03-14.08.12:219][504]LogWorldPartition: Display: GenerateStreaming started...
[2022.11.03-14.08.12:220][504]LogWorldPartition: Display: GetPartitionedActors started...
[2022.11.03-14.08.12:220][504]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 579 us)
[2022.11.03-14.08.12:220][504]LogWorldPartition: Display: GenerateStreaming took 411 us (total: 3 ms)
[2022.11.03-14.08.12:220][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.03-14.08.12:220][504]PIE: New page: PIE session: ThirdPersonMap (Nov 4, 2022, 6:08:12 AM)
[2022.11.03-14.08.12:220][504]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.08.12:228][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006621s)
[2022.11.03-14.08.12:228][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006739s)
[2022.11.03-14.08.12:228][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.03-14.08.12:229][504]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.03-14.08.12:229][504]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.03-14.08.12:229][504]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.03-14.08.12:229][504]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.03-14.08.12:231][504]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.03-14.08.12:231][504]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 548 ms)
[2022.11.03-14.08.12:231][504]LogPlayLevel: PIE: World Init took: (0.002597s)
[2022.11.03-14.08.12:241][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2022.11.03-14.08.12:243][504]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.03-14.08.12:243][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.03-14.08.12:243][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.03-14.08.12:243][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.03-14.08.12:243][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.03-14.08.12:243][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.03-14.08.12:243][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.03-14.08.12:243][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.03-14.08.12:243][504]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.03-14.08.12:244][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.03-14.08.12:244][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.03-14.08.12:244][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.03-14.08.12:247][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.03-14.08.12:267][504]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.03-14.08.12:267][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.03-14.08.12:267][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.03-14.08.12:267][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.03-14.08.12:268][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.03-14.08.12:268][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.03-14.08.12:270][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.03-14.08.12:270][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.03-14.08.12:270][504]LogInit: FAudioDevice initialized.
[2022.11.03-14.08.12:270][504]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2022.11.03-14.08.12:273][504]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.03-14.08.12:275][504]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2022.11.03-22.08.12
[2022.11.03-14.08.12:275][504]LogWorld: Bringing up level for play took: 0.001858
[2022.11.03-14.08.12:277][504]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.11.03-14.08.12:279][504]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=905.294 Y=1049.271 Z=92.013
[2022.11.03-14.08.12:280][504]PIE: Server logged in
[2022.11.03-14.08.12:281][504]PIE: Play in editor total start time 0.064 seconds.
[2022.11.03-14.08.18:578][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.08.18:578][854]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.03-14.08.18:578][854]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.03-14.08.18:579][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.08.18:579][854]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.03-14.08.18:584][854]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.03-14.08.18:587][854]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.03-14.08.18:597][854]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.03-14.08.18:597][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.03-14.08.18:599][854]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.03-14.08.18:606][854]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.03-14.08.18:650][856]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: ================================================
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Total job queries 1363, among them cache hits 21 (1.54%)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Tracking 1339 distinct input hashes that result in 1339 distinct outputs (100.00%)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: RAM used: 9.77 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.19%
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Shaders Compiled: 1339
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Jobs assigned 1342, completed 1339 (99.78%)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Average time worker was idle: 9.10 s
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Time job spent in pending queue: average 66.97 s, longest 155.08 s
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Job execution time: average 10.64 s, max 20.23 s
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Job life time (pending + execution): average 77.76 s, max 155.71
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 192.37 s
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Jobs were issued in 228 batches (only local compilation was used), average 5.89 jobs/batch
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Average processing rate: 6.96 jobs/sec
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Total thread time: 1556.30 s
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Total thread preprocess time: 84.48 s
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Effective parallelization: 8.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.67 sec, max 3.67 sec, min 3.67 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 2.63 sec, max 2.63 sec, min 2.63 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.32% of total time (compiled  120 times, average 1.21 sec, max 1.92 sec, min 0.83 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.38% of total time (compiled   56 times, average 1.77 sec, max 3.45 sec, min 0.90 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.34% of total time (compiled   46 times, average 1.47 sec, max 2.91 sec, min 0.83 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.91% of total time (compiled   45 times, average 1.35 sec, max 2.45 sec, min 0.73 sec)
[2022.11.03-14.08.44:700][182]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.78% of total time (compiled   56 times, average 1.05 sec, max 1.95 sec, min 0.53 sec)
[2022.11.03-14.08.44:701][182]LogShaderCompilers: Display: ================================================
[2022.11.03-14.09.44:862][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.03-14.09.44:862][535]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.03-14.09.44:865][535]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1962688821
[2022.11.03-14.09.44:865][535]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_089798ABD6623D4601_1962688821
[2022.11.03-14.10.14:228][507]Cmd: TRANSACTION UNDO
[2022.11.03-14.10.14:229][507]LogEditorTransaction: Undo Move Elements
